{[18683, 934528]}
{[12959, 934617]}
{[12958, 934617]}
{[12957, 934617]}
{[12956, 934617]}
{[12955, 934617]}
{[12954, 934617]}
{[12953, 934617]}
{[12952, 934617]}
{[12951, 934617]}
{[12950, 934617]}
{[12949, 934617]}
{[12948, 934617]}
{[12947, 934617]}
{[12946, 934617]}
{[12945, 934617]}
{[12944, 934617]}
{[12943, 934617]}
{[12942, 934617]}
{[12941, 934617]}
{[12940, 934617]}
{[12939, 934617]}
{[12938, 934617]}
{[12937, 934617]}
{[12936, 934617]}
{[12935, 934617]}
{[12934, 934617]}
{[12933, 934617]}
{[12932, 934617]}
{[12931, 934617]}
{[12930, 934617]}
{[12929, 934617]}
{[12928, 934617]}
{[12927, 934617]}
{[12926, 934617]}
{[12925, 934617]}
{[12924, 934617]}
{[12923, 934617]}
{[12922, 934617]}
{[12921, 934617]}
{[12920, 934617]}
{[12919, 934617]}
{[12918, 934617]}
{[12917, 934617]}
{[12916, 934617]}
{[12915, 934617]}
{[12914, 934617]}
{[12913, 934617]}
{[12912, 934617]}
{[12911, 934617]}
{[12910, 934617]}
{[12909, 934617]}
{[12908, 934617]}
{[12907, 934617]}
{[12906, 934617]}
{[12905, 934617]}
{[12904, 934617]}
{[12903, 934617]}
{[12902, 934617]}
{[12901, 934617]}
{[12900, 934617]}
{[12899, 934617]}
{[12898, 934617]}
{[12897, 934617]}
{[12896, 934617]}
{[12503, 934621]}
{[12502, 934621]}
{[12496, 934621]}
{[12495, 934621]}
{[12491, 934621]}
{[12490, 934621]}
{[12489, 934621]}
{[12488, 934621]}
{[12484, 934621]}
{[12483, 934621]}
{[12479, 934621]}
{[12478, 934621]}
{[12477, 934621]}
{[12476, 934621]}
{[12251, 934642]}
{[12250, 934607]}
{[12247, 934618]}
{[12246, 934618]}
{[12243, 934614]}
{[12241, 934614]}
{[12238, 934642]}
{[12236, 934642]}
{[12235, 934642]}
{[12224, 934607]}
{[12222, 934607]}
{[12207, 934608]}
{[12203, 934611]}
{[12202, 934611]}
{[12188, 934583]}
{[12186, 934579]}
{[12185, 934579]}
{[12184, 934624]}
{[12182, 934624]}
{[12181, 934583]}
{[12180, 934583]}
{[12173, 934612]}
{[12170, 934623]}
{[12168, 934612]}
{[12167, 934612]}
{[12165, 934606]}
{[12164, 934606]}
{[12163, 934623]}
{[12099, 934633]}
{[12095, 934633]}
{[12091, 934633]}
{[12088, 934633]}
{[12086, 934633]}
{[12085, 934633]}
{[12082, 934633]}
{[12075, 934633]}
{[12074, 934633]}
{[12072, 934633]}
{[12069, 934633]}
{[12068, 934633]}
{[11997, 934620]}
{[11986, 934620]}
{[11984, 934620]}
{[11983, 934620]}
{[11981, 934620]}
{[11977, 934620]}
{[11976, 934620]}
{[11970, 934620]}
{[11969, 934620]}
{[11966, 934620]}
{[11964, 934620]}
{[11963, 934620]}
{[11960, 934620]}
{[11955, 934620]}
{[11914, 934586]}
{[11893, 934586]}
{[11892, 934586]}
{[11889, 934586]}
{[11888, 934586]}
{[11885, 934586]}
{[11883, 934586]}
{[11882, 934586]}
{[11881, 934586]}
{[11880, 934586]}
{[11879, 934586]}
{[11878, 934586]}
{[11876, 934586]}
{[11874, 934586]}
{[11865, 934586]}
{[11862, 934586]}
{[11861, 934586]}
{[11858, 934586]}
{[11852, 934586]}
{[11851, 934586]}
{[11850, 934586]}
{[11847, 934586]}
{[11844, 934586]}
{[11840, 934586]}
{[11839, 934586]}
{[11835, 934586]}
{[11762, 934531]}
{[11760, 934531]}
{[11759, 934531]}
{[11757, 934531]}
{[11756, 934531]}
{[11754, 934531]}
{[11749, 934531]}
{[11740, 934531]}
{[11735, 934531]}
{[11734, 934531]}
{[11732, 934531]}
{[11731, 934531]}
{[11729, 934531]}
{[11727, 934531]}
{[11726, 934531]}
{[11724, 934531]}
{[11722, 934531]}
{[11718, 934531]}
{[11717, 934531]}
{[11592, 934629]}
{[11583, 934629]}
{[11582, 934629]}
{[11571, 934629]}
{[11566, 934629]}
{[11561, 934629]}
{[11551, 934629]}
{[11549, 934629]}
{[11548, 934629]}
{[11479, 934582]}
{[11473, 934587]}
{[11472, 934587]}
{[11471, 934587]}
{[11468, 934587]}
{[11466, 934587]}
{[11464, 934587]}
{[11462, 934587]}
{[11461, 934587]}
{[11459, 934587]}
{[11458, 934587]}
{[11457, 934587]}
{[11456, 934587]}
{[11454, 934587]}
{[11453, 934587]}
{[11452, 934587]}
{[11451, 934582]}
{[11450, 934582]}
{[11449, 934582]}
{[11448, 934582]}
{[11447, 934582]}
{[11446, 934582]}
{[11445, 934582]}
{[11444, 934582]}
{[11440, 934582]}
{[11439, 934582]}
{[11438, 934582]}
{[11437, 934582]}
{[11436, 934582]}
{[11435, 934582]}
{[11433, 934582]}
{[11431, 934582]}
{[11430, 934582]}
{[11429, 934582]}
{[11426, 934582]}
{[11425, 934582]}
{[11424, 934582]}
{[11423, 934582]}
{[11420, 934582]}
{[11412, 934492]}
{[11411, 934492]}
{[11410, 934492]}
{[11409, 934492]}
{[11408, 934492]}
{[11407, 934492]}
{[11406, 934492]}
{[11405, 934492]}
{[11404, 934492]}
{[11403, 934492]}
{[11402, 934492]}
{[11401, 934492]}
{[11400, 934492]}
{[11399, 934492]}
{[11398, 934492]}
{[11397, 934492]}
{[11396, 934492]}
{[11395, 934492]}
{[11394, 934492]}
{[11393, 934492]}
{[11392, 934492]}
{[11391, 934492]}
{[11390, 934492]}
{[11389, 934492]}
{[11388, 934492]}
{[11387, 934492]}
{[11386, 934492]}
{[11385, 934492]}
{[11384, 934492]}
{[11383, 934492]}
{[11382, 934492]}
{[11381, 934492]}
{[11380, 934492]}
{[11379, 934492]}
{[11378, 934492]}
{[11377, 934492]}
{[11376, 934492]}
{[11375, 934492]}
{[11374, 934492]}
{[11373, 934492]}
{[11372, 934492]}
{[11371, 934492]}
{[11370, 934492]}
{[11369, 934492]}
{[11368, 934492]}
{[11367, 934492]}
{[11366, 934492]}
{[11365, 934492]}
{[11364, 934492]}
{[11363, 934492]}
{[11362, 934492]}
{[11361, 934492]}
{[11360, 934492]}
{[11359, 934492]}
{[11358, 934492]}
{[11357, 934492]}
{[11356, 934492]}
{[11355, 934492]}
{[11354, 934492]}
{[11353, 934492]}
{[11352, 934492]}
{[11351, 934492]}
{[11350, 934492]}
{[11349, 934492]}
{[11348, 934492]}
{[11347, 934492]}
{[11346, 934492]}
{[11345, 934492]}
{[11344, 934492]}
{[11343, 934492]}
{[11342, 934492]}
{[11341, 934492]}
{[11340, 934492]}
{[11339, 934492]}
{[11338, 934492]}
{[11337, 934492]}
{[11336, 934492]}
{[11335, 934492]}
{[11334, 934492]}
{[11333, 934492]}
{[11332, 934492]}
{[11331, 934492]}
{[11330, 934492]}
{[11329, 934492]}
{[11328, 934492]}
{[11327, 934492]}
{[11326, 934492]}
{[11325, 934492]}
{[11324, 934492]}
{[11323, 934492]}
{[11322, 934492]}
{[11321, 934492]}
{[11320, 934492]}
{[11319, 934492]}
{[11318, 934492]}
{[11317, 934492]}
{[11316, 934492]}
{[11315, 934492]}
{[11314, 934492]}
{[11313, 934492]}
{[11312, 934492]}
{[11311, 934492]}
{[11310, 934492]}
{[11309, 934492]}
{[11308, 934492]}
{[11307, 934492]}
{[11306, 934492]}
{[11305, 934492]}
{[11304, 934492]}
{[11303, 934492]}
{[11302, 934492]}
{[11301, 934492]}
{[11300, 934492]}
{[11299, 934492]}
{[11298, 934492]}
{[11297, 934492]}
{[11296, 934492]}
{[11295, 934492]}
{[11294, 934492]}
{[11293, 934492]}
{[11292, 934492]}
{[11291, 934492]}
{[11290, 934492]}
{[11289, 934492]}
{[11288, 934492]}
{[11287, 934492]}
{[11286, 934492]}
{[11285, 934492]}
{[11284, 934492]}
{[11283, 934492]}
{[11282, 934492]}
{[11281, 934492]}
{[11280, 934492]}
{[11279, 934492]}
{[11278, 934492]}
{[11277, 934492]}
{[11276, 934492]}
{[11275, 934492]}
{[11274, 934492]}
{[11273, 934492]}
{[11272, 934492]}
{[11271, 934492]}
{[11270, 934492]}
{[11269, 934492]}
{[11268, 934492]}
{[11267, 934492]}
{[11266, 934492]}
{[11265, 934492]}
{[11264, 934492]}
{[11263, 934492]}
{[11262, 934492]}
{[11261, 934492]}
{[11260, 934492]}
{[11259, 934492]}
{[11258, 934492]}
{[11257, 934492]}
{[11256, 934492]}
{[11255, 934492]}
{[11254, 934492]}
{[11253, 934492]}
{[11252, 934492]}
{[11251, 934492]}
{[11250, 934492]}
{[11249, 934492]}
{[11248, 934492]}
{[11247, 934492]}
{[11246, 934492]}
{[11245, 934492]}
{[11244, 934492]}
{[11243, 934492]}
{[11242, 934492]}
{[11241, 934492]}
{[11240, 934492]}
{[11239, 934492]}
{[11238, 934492]}
{[11237, 934492]}
{[11236, 934492]}
{[11235, 934492]}
{[11234, 934492]}
{[11233, 934492]}
{[11232, 934492]}
{[11231, 934492]}
{[11230, 934492]}
{[11229, 934492]}
{[11228, 934492]}
{[11227, 934492]}
{[11226, 934492]}
{[11225, 934492]}
{[11224, 934492]}
{[11223, 934492]}
{[11222, 934492]}
{[11221, 934492]}
{[11220, 934492]}
{[11219, 934492]}
{[11218, 934492]}
{[11217, 934492]}
{[11216, 934492]}
{[11215, 934492]}
{[11214, 934492]}
{[11213, 934492]}
{[11212, 934492]}
{[11211, 934492]}
{[11210, 934492]}
{[11209, 934492]}
{[11208, 934492]}
{[11207, 934492]}
{[11206, 934492]}
{[11205, 934492]}
{[11204, 934492]}
{[11203, 934492]}
{[11202, 934492]}
{[11201, 934492]}
{[11200, 934492]}
{[11199, 934492]}
{[11198, 934492]}
{[11197, 934492]}
{[11196, 934492]}
{[11195, 934492]}
{[11194, 934492]}
{[11193, 934492]}
{[11192, 934492]}
{[11191, 934492]}
{[11190, 934492]}
{[11189, 934492]}
{[11188, 934492]}
{[11187, 934492]}
{[11186, 934492]}
{[11185, 934492]}
{[11184, 934492]}
{[11183, 934492]}
{[11182, 934492]}
{[11181, 934492]}
{[11180, 934492]}
{[11179, 934492]}
{[11178, 934492]}
{[11177, 934492]}
{[11176, 934492]}
{[11175, 934492]}
{[11174, 934492]}
{[11173, 934492]}
{[11172, 934492]}
{[11171, 934492]}
{[11170, 934492]}
{[11169, 934492]}
{[11168, 934492]}
{[11167, 934492]}
{[11166, 934492]}
{[11165, 934492]}
{[11164, 934492]}
{[11163, 934492]}
{[11162, 934492]}
{[11161, 934492]}
{[11160, 934492]}
{[11159, 934492]}
{[11158, 934492]}
{[11157, 934492]}
{[11156, 934492]}
{[11155, 934492]}
{[11154, 934492]}
{[11153, 934492]}
{[11152, 934492]}
{[11151, 934492]}
{[11150, 934492]}
{[11149, 934492]}
{[11148, 934492]}
{[11147, 934492]}
{[11146, 934492]}
{[11145, 934492]}
{[11144, 934492]}
{[11143, 934492]}
{[11142, 934492]}
{[11141, 934492]}
{[11140, 934492]}
{[11139, 934492]}
{[11138, 934492]}
{[11137, 934492]}
{[11136, 934492]}
{[11135, 934492]}
{[11134, 934492]}
{[11133, 934492]}
{[11132, 934492]}
{[11131, 934492]}
{[11130, 934492]}
{[11129, 934492]}
{[11128, 934492]}
{[11127, 934492]}
{[11126, 934492]}
{[11125, 934492]}
{[11124, 934492]}
{[11123, 934492]}
{[11122, 934492]}
{[11121, 934492]}
{[11120, 934492]}
{[11119, 934492]}
{[11118, 934492]}
{[11117, 934492]}
{[11116, 934492]}
{[11115, 934492]}
{[11114, 934492]}
{[11113, 934492]}
{[11112, 934492]}
{[11111, 934492]}
{[11110, 934492]}
{[11109, 934492]}
{[11108, 934492]}
{[11107, 934492]}
{[11106, 934492]}
{[11105, 934492]}
{[11104, 934492]}
{[11103, 934492]}
{[11102, 934492]}
{[11101, 934492]}
{[11100, 934492]}
{[11099, 934492]}
{[11098, 934492]}
{[11097, 934492]}
{[11096, 934492]}
{[11095, 934492]}
{[11094, 934492]}
{[11093, 934492]}
{[11092, 934492]}
{[11091, 934492]}
{[11090, 934492]}
{[11089, 934492]}
{[11088, 934492]}
{[11087, 934492]}
{[11086, 934492]}
{[11085, 934492]}
{[11084, 934492]}
{[11083, 934492]}
{[11082, 934492]}
{[11081, 934492]}
{[11080, 934492]}
{[11079, 934492]}
{[11078, 934492]}
{[11077, 934492]}
{[11076, 934492]}
{[11075, 934492]}
{[11074, 934492]}
{[11073, 934492]}
{[11072, 934492]}
{[11071, 934492]}
{[11070, 934492]}
{[11069, 934492]}
{[11068, 934492]}
{[11067, 934492]}
{[11066, 934492]}
{[11065, 934492]}
{[11064, 934492]}
{[11063, 934492]}
{[11062, 934492]}
{[11061, 934492]}
{[11060, 934492]}
{[11059, 934492]}
{[11058, 934492]}
{[11057, 934492]}
{[11056, 934492]}
{[11055, 934492]}
{[11054, 934492]}
{[11053, 934492]}
{[11052, 934492]}
{[11051, 934492]}
{[11050, 934492]}
{[11049, 934492]}
{[11048, 934492]}
{[11047, 934492]}
{[11046, 934492]}
{[11045, 934492]}
{[11044, 934492]}
{[11043, 934492]}
{[11042, 934492]}
{[11041, 934492]}
{[11040, 934492]}
{[11039, 934492]}
{[11038, 934492]}
{[11037, 934492]}
{[11036, 934492]}
{[11035, 934492]}
{[11033, 934521]}
{[11032, 934521]}
{[11031, 934521]}
{[11030, 934521]}
{[11029, 934521]}
{[11028, 934521]}
{[11027, 934521]}
{[11026, 934521]}
{[11025, 934521]}
{[11024, 934521]}
{[11023, 934521]}
{[11022, 934521]}
{[11021, 934521]}
{[11020, 934521]}
{[11019, 934521]}
{[11018, 934521]}
{[11017, 934521]}
{[11016, 934521]}
{[11015, 934521]}
{[11014, 934521]}
{[11013, 934521]}
{[11012, 934521]}
{[11011, 934521]}
{[11010, 934521]}
{[11009, 934521]}
{[11008, 934521]}
{[11007, 934521]}
{[11006, 934521]}
{[11005, 934521]}
{[11004, 934521]}
{[11003, 934521]}
{[11002, 934521]}
{[11001, 934521]}
{[11000, 934521]}
{[10999, 934521]}
{[10998, 934521]}
{[10997, 934521]}
{[10996, 934521]}
{[10995, 934521]}
{[10994, 934521]}
{[10993, 934521]}
{[10992, 934521]}
{[10991, 934521]}
{[10990, 934521]}
{[10989, 934521]}
{[10988, 934521]}
{[10987, 934521]}
{[10986, 934521]}
{[10985, 934521]}
{[10984, 934521]}
{[10983, 934521]}
{[10982, 934521]}
{[10981, 934521]}
{[10980, 934521]}
{[10979, 934521]}
{[10978, 934500]}
{[10977, 934500]}
{[10976, 934500]}
{[10975, 934500]}
{[10974, 934500]}
{[10973, 934500]}
{[10972, 934500]}
{[10971, 934500]}
{[10970, 934500]}
{[10969, 934500]}
{[10968, 934500]}
{[10967, 934500]}
{[10966, 934500]}
{[10965, 934500]}
{[10964, 934500]}
{[10963, 934500]}
{[10962, 934500]}
{[10961, 934500]}
{[10960, 934500]}
{[10959, 934500]}
{[10958, 934500]}
{[10957, 934500]}
{[10956, 934500]}
{[10955, 934500]}
{[10954, 934500]}
{[10953, 934500]}
{[10952, 934500]}
{[10951, 934500]}
{[10950, 934500]}
{[10949, 934500]}
{[10948, 934500]}
{[10947, 934500]}
{[10946, 934500]}
{[10945, 934500]}
{[10944, 934500]}
{[10943, 934500]}
{[10942, 934500]}
{[10941, 934500]}
{[10940, 934500]}
{[10939, 934500]}
{[10938, 934500]}
{[10937, 934500]}
{[10936, 934500]}
{[10935, 934500]}
{[10934, 934500]}
{[10933, 934500]}
{[10932, 934500]}
{[10931, 934500]}
{[10930, 934500]}
{[10929, 934500]}
{[10928, 934500]}
{[10927, 934500]}
{[10926, 934500]}
{[10925, 934500]}
{[10924, 934500]}
{[10923, 934500]}
{[10922, 934500]}
{[10921, 934500]}
{[10920, 934500]}
{[10919, 934500]}
{[10918, 934500]}
{[10917, 934500]}
{[10916, 934500]}
{[10915, 934500]}
{[10914, 934500]}
{[10913, 934500]}
{[10912, 934500]}
{[10911, 934500]}
{[10910, 934500]}
{[10909, 934504]}
{[10908, 934504]}
{[10907, 934504]}
{[10906, 934504]}
{[10905, 934504]}
{[10904, 934504]}
{[10903, 934504]}
{[10902, 934504]}
{[10901, 934504]}
{[10900, 934504]}
{[10899, 934504]}
{[10898, 934504]}
{[10897, 934504]}
{[10896, 934504]}
{[10895, 934504]}
{[10894, 934504]}
{[10893, 934504]}
{[10892, 934504]}
{[10891, 934504]}
{[10890, 934504]}
{[10889, 934504]}
{[10888, 934504]}
{[10887, 934504]}
{[10886, 934504]}
{[10885, 934504]}
{[10884, 934504]}
{[10883, 934504]}
{[10882, 934504]}
{[10881, 934504]}
{[10880, 934504]}
{[10879, 934504]}
{[10878, 934504]}
{[10877, 934504]}
{[10876, 934504]}
{[10875, 934504]}
{[10874, 934504]}
{[10873, 934504]}
{[10872, 934504]}
{[10871, 934504]}
{[10870, 934504]}
{[10869, 934504]}
{[10868, 934504]}
{[10867, 934504]}
{[10866, 934504]}
{[10865, 934504]}
{[10864, 934504]}
{[10863, 934504]}
{[10862, 934504]}
{[10861, 934504]}
{[10860, 934504]}
{[10859, 934504]}
{[10858, 934504]}
{[10857, 934504]}
{[10856, 934504]}
{[10855, 934504]}
{[10854, 934504]}
{[10853, 934504]}
{[10852, 934504]}
{[10851, 934504]}
{[10850, 934504]}
{[10849, 934504]}
{[10848, 934504]}
{[10847, 934504]}
{[10846, 934504]}
{[10845, 934504]}
{[10844, 934504]}
{[10843, 934504]}
{[10842, 934504]}
{[10841, 934504]}
{[10840, 934511]}
{[10839, 934511]}
{[10838, 934511]}
{[10837, 934511]}
{[10836, 934511]}
{[10835, 934511]}
{[10834, 934511]}
{[10833, 934511]}
{[10832, 934511]}
{[10831, 934511]}
{[10830, 934511]}
{[10829, 934511]}
{[10828, 934511]}
{[10827, 934511]}
{[10826, 934511]}
{[10825, 934511]}
{[10824, 934511]}
{[10823, 934511]}
{[10822, 934511]}
{[10821, 934511]}
{[10820, 934511]}
{[10819, 934511]}
{[10818, 934511]}
{[10817, 934511]}
{[10816, 934511]}
{[10815, 934511]}
{[10814, 934511]}
{[10813, 934511]}
{[10812, 934511]}
{[10811, 934511]}
{[10810, 934511]}
{[10809, 934511]}
{[10808, 934511]}
{[10807, 934511]}
{[10806, 934511]}
{[10805, 934511]}
{[10804, 934511]}
{[10803, 934511]}
{[10802, 934511]}
{[10801, 934511]}
{[10800, 934511]}
{[10799, 934511]}
{[10798, 934511]}
{[10797, 934511]}
{[10796, 934511]}
{[10795, 934511]}
{[10794, 934511]}
{[10793, 934511]}
{[10792, 934511]}
{[10791, 934511]}
{[10790, 934511]}
{[10789, 934511]}
{[10788, 934511]}
{[10787, 934511]}
{[10786, 934511]}
{[10785, 934502]}
{[10784, 934502]}
{[10783, 934502]}
{[10782, 934502]}
{[10781, 934502]}
{[10780, 934502]}
{[10779, 934502]}
{[10778, 934502]}
{[10777, 934502]}
{[10776, 934502]}
{[10775, 934502]}
{[10774, 934502]}
{[10773, 934502]}
{[10772, 934502]}
{[10771, 934502]}
{[10770, 934502]}
{[10769, 934502]}
{[10768, 934502]}
{[10767, 934502]}
{[10766, 934502]}
{[10765, 934502]}
{[10764, 934502]}
{[10763, 934502]}
{[10762, 934502]}
{[10761, 934502]}
{[10760, 934502]}
{[10759, 934502]}
{[10758, 934502]}
{[10757, 934502]}
{[10756, 934502]}
{[10755, 934502]}
{[10754, 934502]}
{[10753, 934502]}
{[10752, 934502]}
{[10751, 934502]}
{[10750, 934502]}
{[10749, 934502]}
{[10748, 934502]}
{[10747, 934502]}
{[10746, 934502]}
{[10745, 934502]}
{[10744, 934502]}
{[10743, 934502]}
{[10742, 934502]}
{[10741, 934502]}
{[10740, 934502]}
{[10739, 934502]}
{[10738, 934502]}
{[10737, 934502]}
{[10736, 934502]}
{[10735, 934502]}
{[10734, 934502]}
{[10733, 934502]}
{[10732, 934502]}
{[10731, 934502]}
{[10730, 934502]}
{[10729, 934502]}
{[10728, 934502]}
{[10727, 934502]}
{[10726, 934502]}
{[10725, 934502]}
{[10724, 934502]}
{[10723, 934502]}
{[10722, 934502]}
{[10721, 934502]}
{[10720, 934502]}
{[10719, 934502]}
{[10718, 934502]}
{[10717, 934502]}
{[10716, 934495]}
{[10715, 934495]}
{[10714, 934495]}
{[10713, 934495]}
{[10712, 934495]}
{[10711, 934495]}
{[10710, 934495]}
{[10709, 934495]}
{[10708, 934495]}
{[10707, 934495]}
{[10706, 934495]}
{[10705, 934495]}
{[10704, 934495]}
{[10703, 934495]}
{[10702, 934495]}
{[10701, 934495]}
{[10700, 934495]}
{[10699, 934495]}
{[10698, 934495]}
{[10697, 934495]}
{[10696, 934495]}
{[10695, 934495]}
{[10694, 934495]}
{[10693, 934495]}
{[10692, 934495]}
{[10691, 934495]}
{[10690, 934495]}
{[10689, 934495]}
{[10688, 934495]}
{[10687, 934495]}
{[10686, 934495]}
{[10685, 934495]}
{[10684, 934495]}
{[10683, 934495]}
{[10682, 934495]}
{[10681, 934495]}
{[10680, 934495]}
{[10679, 934495]}
{[10678, 934495]}
{[10677, 934495]}
{[10676, 934495]}
{[10675, 934495]}
{[10674, 934495]}
{[10673, 934495]}
{[10672, 934495]}
{[10671, 934495]}
{[10670, 934495]}
{[10669, 934495]}
{[10668, 934495]}
{[10667, 934495]}
{[10666, 934495]}
{[10665, 934495]}
{[10664, 934495]}
{[10663, 934495]}
{[10662, 934495]}
{[10661, 934495]}
{[10660, 934495]}
{[10659, 934495]}
{[10658, 934495]}
{[10657, 934495]}
{[10656, 934495]}
{[10655, 934495]}
{[10654, 934495]}
{[10653, 934495]}
{[10652, 934495]}
{[10651, 934495]}
{[10650, 934495]}
{[10649, 934495]}
{[10648, 934495]}
{[10647, 934522]}
{[10646, 934522]}
{[10645, 934522]}
{[10644, 934522]}
{[10643, 934522]}
{[10642, 934522]}
{[10641, 934522]}
{[10640, 934522]}
{[10639, 934522]}
{[10638, 934522]}
{[10637, 934522]}
{[10636, 934522]}
{[10635, 934522]}
{[10634, 934522]}
{[10633, 934522]}
{[10632, 934522]}
{[10631, 934522]}
{[10630, 934522]}
{[10629, 934522]}
{[10628, 934522]}
{[10627, 934522]}
{[10626, 934522]}
{[10625, 934522]}
{[10624, 934522]}
{[10623, 934522]}
{[10622, 934522]}
{[10621, 934522]}
{[10620, 934522]}
{[10619, 934522]}
{[10618, 934522]}
{[10617, 934522]}
{[10616, 934522]}
{[10615, 934522]}
{[10614, 934522]}
{[10613, 934522]}
{[10612, 934522]}
{[10611, 934522]}
{[10610, 934522]}
{[10609, 934522]}
{[10608, 934522]}
{[10607, 934522]}
{[10606, 934522]}
{[10605, 934522]}
{[10604, 934522]}
{[10603, 934522]}
{[10602, 934522]}
{[10601, 934522]}
{[10600, 934522]}
{[10599, 934522]}
{[10598, 934522]}
{[10597, 934522]}
{[10596, 934522]}
{[10595, 934522]}
{[10594, 934522]}
{[10593, 934522]}
{[10592, 934503]}
{[10591, 934503]}
{[10590, 934503]}
{[10589, 934503]}
{[10588, 934503]}
{[10587, 934503]}
{[10586, 934503]}
{[10585, 934503]}
{[10584, 934503]}
{[10583, 934503]}
{[10582, 934503]}
{[10581, 934503]}
{[10580, 934503]}
{[10579, 934503]}
{[10578, 934503]}
{[10577, 934503]}
{[10576, 934503]}
{[10575, 934503]}
{[10574, 934503]}
{[10573, 934503]}
{[10572, 934503]}
{[10571, 934503]}
{[10570, 934503]}
{[10569, 934503]}
{[10568, 934503]}
{[10567, 934503]}
{[10566, 934503]}
{[10565, 934503]}
{[10564, 934503]}
{[10563, 934503]}
{[10562, 934503]}
{[10561, 934503]}
{[10560, 934503]}
{[10559, 934503]}
{[10558, 934503]}
{[10557, 934503]}
{[10556, 934503]}
{[10555, 934503]}
{[10554, 934503]}
{[10553, 934503]}
{[10552, 934503]}
{[10551, 934503]}
{[10550, 934503]}
{[10549, 934503]}
{[10548, 934503]}
{[10547, 934503]}
{[10546, 934503]}
{[10545, 934503]}
{[10544, 934503]}
{[10543, 934503]}
{[10542, 934503]}
{[10541, 934503]}
{[10540, 934503]}
{[10539, 934503]}
{[10538, 934503]}
{[10537, 934503]}
{[10536, 934503]}
{[10535, 934503]}
{[10534, 934503]}
{[10533, 934503]}
{[10532, 934503]}
{[10531, 934503]}
{[10530, 934503]}
{[10529, 934503]}
{[10528, 934503]}
{[10527, 934503]}
{[10526, 934503]}
{[10525, 934503]}
{[10524, 934503]}
{[10523, 934506]}
{[10522, 934506]}
{[10521, 934506]}
{[10520, 934506]}
{[10519, 934506]}
{[10518, 934506]}
{[10517, 934506]}
{[10516, 934506]}
{[10515, 934506]}
{[10514, 934506]}
{[10513, 934506]}
{[10512, 934506]}
{[10511, 934506]}
{[10510, 934506]}
{[10509, 934506]}
{[10508, 934506]}
{[10507, 934506]}
{[10506, 934506]}
{[10505, 934506]}
{[10504, 934506]}
{[10503, 934506]}
{[10502, 934506]}
{[10501, 934506]}
{[10500, 934506]}
{[10499, 934506]}
{[10498, 934506]}
{[10497, 934506]}
{[10496, 934506]}
{[10495, 934506]}
{[10494, 934506]}
{[10493, 934506]}
{[10492, 934506]}
{[10491, 934506]}
{[10490, 934506]}
{[10489, 934506]}
{[10488, 934506]}
{[10487, 934506]}
{[10486, 934506]}
{[10485, 934506]}
{[10484, 934506]}
{[10483, 934506]}
{[10482, 934506]}
{[10481, 934506]}
{[10480, 934506]}
{[10479, 934506]}
{[10478, 934506]}
{[10477, 934506]}
{[10476, 934506]}
{[10475, 934506]}
{[10474, 934506]}
{[10473, 934506]}
{[10472, 934506]}
{[10471, 934506]}
{[10470, 934506]}
{[10469, 934506]}
{[10468, 934506]}
{[10467, 934506]}
{[10466, 934506]}
{[10465, 934506]}
{[10464, 934506]}
{[10463, 934506]}
{[10462, 934506]}
{[10461, 934506]}
{[10460, 934506]}
{[10459, 934506]}
{[10458, 934506]}
{[10457, 934506]}
{[10456, 934506]}
{[10455, 934506]}
{[10454, 934499]}
{[10453, 934499]}
{[10452, 934499]}
{[10451, 934499]}
{[10450, 934499]}
{[10449, 934499]}
{[10448, 934499]}
{[10447, 934499]}
{[10446, 934499]}
{[10445, 934499]}
{[10444, 934499]}
{[10443, 934499]}
{[10442, 934499]}
{[10441, 934499]}
{[10440, 934499]}
{[10439, 934499]}
{[10438, 934499]}
{[10437, 934499]}
{[10436, 934499]}
{[10435, 934499]}
{[10434, 934499]}
{[10433, 934499]}
{[10432, 934499]}
{[10431, 934499]}
{[10430, 934499]}
{[10429, 934499]}
{[10428, 934499]}
{[10427, 934499]}
{[10426, 934499]}
{[10425, 934499]}
{[10424, 934499]}
{[10423, 934499]}
{[10422, 934499]}
{[10421, 934499]}
{[10420, 934499]}
{[10419, 934499]}
{[10418, 934499]}
{[10417, 934499]}
{[10416, 934499]}
{[10415, 934499]}
{[10414, 934499]}
{[10413, 934499]}
{[10412, 934499]}
{[10411, 934499]}
{[10410, 934499]}
{[10409, 934499]}
{[10408, 934499]}
{[10407, 934499]}
{[10406, 934499]}
{[10405, 934499]}
{[10404, 934499]}
{[10403, 934499]}
{[10402, 934499]}
{[10401, 934499]}
{[10400, 934499]}
{[10399, 934499]}
{[10398, 934499]}
{[10397, 934499]}
{[10396, 934499]}
{[10395, 934499]}
{[10394, 934499]}
{[10393, 934499]}
{[10392, 934499]}
{[10391, 934499]}
{[10390, 934499]}
{[10389, 934499]}
{[10388, 934499]}
{[10387, 934499]}
{[10386, 934499]}
{[10385, 934496]}
{[10384, 934496]}
{[10383, 934496]}
{[10382, 934496]}
{[10381, 934496]}
{[10380, 934496]}
{[10379, 934496]}
{[10378, 934496]}
{[10377, 934496]}
{[10376, 934496]}
{[10375, 934496]}
{[10374, 934496]}
{[10373, 934496]}
{[10372, 934496]}
{[10371, 934496]}
{[10370, 934496]}
{[10369, 934496]}
{[10368, 934496]}
{[10367, 934496]}
{[10366, 934496]}
